GA,10,10,5,2,training accuracy,63.440,training time,1.897,testing time,0.081
GA,10,10,5,2,testing accuracy,63.853,training time,1.897,testing time,0.028
GA,10,20,10,5,training accuracy,67.705,training time,2.649,testing time,0.035
GA,10,20,10,5,testing accuracy,63.853,training time,2.649,testing time,0.017
GA,10,50,25,10,training accuracy,77.591,training time,6.057,testing time,0.036
GA,10,50,25,10,testing accuracy,70.485,training time,6.057,testing time,0.015
GA,10,100,50,10,training accuracy,72.409,training time,10.437,testing time,0.035
GA,10,100,50,10,testing accuracy,70.968,training time,10.437,testing time,0.015
GA,10,200,100,20,training accuracy,77.552,training time,20.857,testing time,0.038
GA,10,200,100,20,testing accuracy,64.938,training time,20.857,testing time,0.016
GA,10,500,350,50,training accuracy,78.832,training time,69.456,testing time,0.035
GA,10,500,350,50,testing accuracy,61.984,training time,69.456,testing time,0.018
GA,100,10,5,2,training accuracy,58.012,training time,13.218,testing time,0.036
GA,100,10,5,2,testing accuracy,52.849,training time,13.218,testing time,0.019
GA,100,20,10,5,training accuracy,77.888,training time,24.312,testing time,0.036
GA,100,20,10,5,testing accuracy,66.838,training time,24.312,testing time,0.015
GA,100,50,25,10,training accuracy,86.689,training time,52.272,testing time,0.036
GA,100,50,25,10,testing accuracy,82.153,training time,52.272,testing time,0.017
GA,100,100,50,10,training accuracy,88.498,training time,95.881,testing time,0.046
GA,100,100,50,10,testing accuracy,81.700,training time,95.881,testing time,0.021
GA,100,200,100,20,training accuracy,86.276,training time,188.589,testing time,0.034
GA,100,200,100,20,testing accuracy,80.916,training time,188.589,testing time,0.016
GA,100,500,350,50,training accuracy,87.464,training time,599.952,testing time,0.034
GA,100,500,350,50,testing accuracy,83.720,training time,599.952,testing time,0.015
GA,500,10,5,2,training accuracy,50.388,training time,60.042,testing time,0.033
GA,500,10,5,2,testing accuracy,53.964,training time,60.042,testing time,0.015
GA,500,20,10,5,training accuracy,72.551,training time,109.343,testing time,0.034
GA,500,20,10,5,testing accuracy,60.084,training time,109.343,testing time,0.014
GA,500,50,25,10,training accuracy,87.658,training time,246.065,testing time,0.033
GA,500,50,25,10,testing accuracy,85.017,training time,246.065,testing time,0.015
GA,500,100,50,10,training accuracy,88.886,training time,445.955,testing time,0.034
GA,500,100,50,10,testing accuracy,85.589,training time,445.955,testing time,0.015
GA,500,200,100,20,training accuracy,91.910,training time,881.284,testing time,0.033
GA,500,200,100,20,testing accuracy,88.393,training time,881.284,testing time,0.015
GA,500,500,350,50,training accuracy,92.505,training time,2909.062,testing time,0.034
GA,500,500,350,50,testing accuracy,89.509,training time,2909.062,testing time,0.015
GA,1000,10,5,2,training accuracy,73.520,training time,121.032,testing time,0.033
GA,1000,10,5,2,testing accuracy,66.235,training time,121.032,testing time,0.015
GA,1000,20,10,5,training accuracy,83.355,training time,220.570,testing time,0.033
GA,1000,20,10,5,testing accuracy,81.519,training time,220.570,testing time,0.014
GA,1000,50,25,10,training accuracy,88.188,training time,496.204,testing time,0.040
GA,1000,50,25,10,testing accuracy,81.369,training time,496.204,testing time,0.016
GA,1000,100,50,10,training accuracy,90.256,training time,896.347,testing time,0.034
GA,1000,100,50,10,testing accuracy,84.353,training time,896.347,testing time,0.015
GA,10,10,5,2,training accuracy,60.800,training time,1.020,testing time,0.070
GA,10,10,5,2,testing accuracy,59.488,training time,1.020,testing time,0.019
GA,10,20,10,5,training accuracy,77.443,training time,1.344,testing time,0.022
GA,10,20,10,5,testing accuracy,78.135,training time,1.344,testing time,0.016
GA,10,50,25,10,training accuracy,78.288,training time,2.773,testing time,0.022
GA,10,50,25,10,testing accuracy,79.186,training time,2.773,testing time,0.008
GA,10,100,50,10,training accuracy,77.161,training time,5.320,testing time,0.016
GA,10,100,50,10,testing accuracy,77.807,training time,5.320,testing time,0.007
GA,10,200,100,20,training accuracy,79.048,training time,9.938,testing time,0.017
GA,10,200,100,20,testing accuracy,79.514,training time,9.938,testing time,0.008
GA,10,500,350,50,training accuracy,75.866,training time,32.930,testing time,0.016
GA,10,500,350,50,testing accuracy,75.575,training time,32.930,testing time,0.007
GA,100,10,5,2,training accuracy,79.048,training time,5.983,testing time,0.016
GA,100,10,5,2,testing accuracy,78.070,training time,5.983,testing time,0.007
GA,100,20,10,5,training accuracy,73.867,training time,11.045,testing time,0.016
GA,100,20,10,5,testing accuracy,73.342,training time,11.045,testing time,0.008
GA,100,50,25,10,training accuracy,83.469,training time,23.966,testing time,0.016
GA,100,50,25,10,testing accuracy,83.585,training time,23.966,testing time,0.008
GA,100,100,50,10,training accuracy,88.736,training time,43.675,testing time,0.016
GA,100,100,50,10,testing accuracy,89.100,training time,43.675,testing time,0.007
GA,100,200,100,20,training accuracy,91.045,training time,82.100,testing time,0.016
GA,100,200,100,20,testing accuracy,91.070,training time,82.100,testing time,0.007
GA,100,500,350,50,training accuracy,89.130,training time,283.026,testing time,0.017
GA,100,500,350,50,testing accuracy,89.560,training time,283.026,testing time,0.007
GA,500,10,5,2,training accuracy,73.050,training time,29.060,testing time,0.019
GA,500,10,5,2,testing accuracy,73.014,training time,29.060,testing time,0.007
GA,500,20,10,5,training accuracy,81.245,training time,52.782,testing time,0.019
GA,500,20,10,5,testing accuracy,82.600,training time,52.782,testing time,0.009
GA,500,50,25,10,training accuracy,87.440,training time,118.606,testing time,0.015
GA,500,50,25,10,testing accuracy,88.378,training time,118.606,testing time,0.007
GA,500,100,50,10,training accuracy,90.960,training time,213.777,testing time,0.016
GA,500,100,50,10,testing accuracy,91.333,training time,213.777,testing time,0.008
GA,500,200,100,20,training accuracy,92.228,training time,422.339,testing time,0.016
GA,500,200,100,20,testing accuracy,91.924,training time,422.339,testing time,0.007
GA,500,500,350,50,training accuracy,92.678,training time,1337.845,testing time,0.016
GA,500,500,350,50,testing accuracy,92.580,training time,1337.845,testing time,0.007
GA,1000,10,5,2,training accuracy,68.234,training time,55.612,testing time,0.016
GA,1000,10,5,2,testing accuracy,67.367,training time,55.612,testing time,0.006
GA,1000,20,10,5,training accuracy,82.794,training time,100.934,testing time,0.018
GA,1000,20,10,5,testing accuracy,82.272,training time,100.934,testing time,0.006
GA,1000,50,25,10,training accuracy,90.369,training time,227.226,testing time,0.015
GA,1000,50,25,10,testing accuracy,90.939,training time,227.226,testing time,0.006
GA,1000,100,50,10,training accuracy,91.298,training time,408.725,testing time,0.017
GA,1000,100,50,10,testing accuracy,91.267,training time,408.725,testing time,0.007
GA,1000,200,100,20,training accuracy,91.890,training time,802.829,testing time,0.016
GA,1000,200,100,20,testing accuracy,92.252,training time,802.829,testing time,0.007
GA,1000,500,350,50,training accuracy,92.875,training time,2612.925,testing time,0.016
GA,1000,500,350,50,testing accuracy,92.712,training time,2612.925,testing time,0.007
GA,2500,10,5,2,training accuracy,75.049,training time,136.895,testing time,0.017
GA,2500,10,5,2,testing accuracy,75.181,training time,136.895,testing time,0.007
GA,2500,20,10,5,training accuracy,83.103,training time,250.111,testing time,0.016
GA,2500,20,10,5,testing accuracy,83.519,training time,250.111,testing time,0.007
GA,2500,50,25,10,training accuracy,90.453,training time,557.254,testing time,0.015
GA,2500,50,25,10,testing accuracy,90.611,training time,557.254,testing time,0.010
GA,2500,100,50,10,training accuracy,92.284,training time,1008.068,testing time,0.015
GA,2500,100,50,10,testing accuracy,92.712,training time,1008.068,testing time,0.007
GA,10,10,5,2,training accuracy,60.321,training time,0.966,testing time,0.053
GA,10,10,5,2,testing accuracy,59.094,training time,0.966,testing time,0.021
GA,10,20,10,5,training accuracy,63.897,training time,1.219,testing time,0.021
GA,10,20,10,5,testing accuracy,63.165,training time,1.219,testing time,0.014
GA,10,50,25,10,training accuracy,74.627,training time,2.716,testing time,0.019
GA,10,50,25,10,testing accuracy,74.327,training time,2.716,testing time,0.007
GA,10,100,50,10,training accuracy,77.556,training time,6.029,testing time,0.018
GA,10,100,50,10,testing accuracy,78.201,training time,6.029,testing time,0.008
GA,10,200,100,20,training accuracy,71.417,training time,13.524,testing time,0.018
GA,10,200,100,20,testing accuracy,70.650,training time,13.524,testing time,0.009
GA,10,500,350,50,training accuracy,75.021,training time,39.192,testing time,0.017
GA,10,500,350,50,testing accuracy,76.165,training time,39.192,testing time,0.008
GA,100,10,5,2,training accuracy,63.926,training time,7.462,testing time,0.019
GA,100,10,5,2,testing accuracy,65.135,training time,7.462,testing time,0.008
GA,100,20,10,5,training accuracy,84.033,training time,12.854,testing time,0.026
GA,100,20,10,5,testing accuracy,84.176,training time,12.854,testing time,0.013
GA,100,50,25,10,training accuracy,85.441,training time,30.511,testing time,0.019
GA,100,50,25,10,testing accuracy,85.883,training time,30.511,testing time,0.008
GA,100,100,50,10,training accuracy,88.538,training time,46.503,testing time,0.017
GA,100,100,50,10,testing accuracy,89.429,training time,46.503,testing time,0.007
GA,100,200,100,20,training accuracy,90.369,training time,90.397,testing time,0.018
GA,100,200,100,20,testing accuracy,90.545,training time,90.397,testing time,0.007
GA,100,500,350,50,training accuracy,89.580,training time,293.386,testing time,0.017
GA,100,500,350,50,testing accuracy,90.085,training time,293.386,testing time,0.008
GA,300,10,5,2,training accuracy,58.462,training time,18.604,testing time,0.019
GA,300,10,5,2,testing accuracy,58.503,training time,18.604,testing time,0.007
GA,300,20,10,5,training accuracy,84.427,training time,33.820,testing time,0.016
GA,300,20,10,5,testing accuracy,84.833,training time,33.820,testing time,0.008
GA,300,50,25,10,training accuracy,89.327,training time,74.765,testing time,0.017
GA,300,50,25,10,testing accuracy,89.757,training time,74.765,testing time,0.007
GA,300,100,50,10,training accuracy,88.679,training time,132.566,testing time,0.016
GA,300,100,50,10,testing accuracy,89.166,training time,132.566,testing time,0.007
GA,300,200,100,20,training accuracy,91.749,training time,245.447,testing time,0.016
GA,300,200,100,20,testing accuracy,91.793,training time,245.447,testing time,0.006
GA,300,500,350,50,training accuracy,91.552,training time,825.156,testing time,0.018
GA,300,500,350,50,testing accuracy,92.121,training time,825.156,testing time,0.012
GA,600,10,5,2,training accuracy,67.052,training time,35.125,testing time,0.016
GA,600,10,5,2,testing accuracy,67.958,training time,35.125,testing time,0.008
GA,600,20,10,5,training accuracy,82.090,training time,62.970,testing time,0.017
GA,600,20,10,5,testing accuracy,82.666,training time,62.970,testing time,0.008
GA,600,50,25,10,training accuracy,87.722,training time,138.486,testing time,0.017
GA,600,50,25,10,testing accuracy,87.525,training time,138.486,testing time,0.007
GA,600,100,50,10,training accuracy,90.876,training time,244.963,testing time,0.016
GA,600,100,50,10,testing accuracy,90.676,training time,244.963,testing time,0.007
GA,600,200,100,20,training accuracy,92.565,training time,503.382,testing time,0.021
GA,600,200,100,20,testing accuracy,92.777,training time,503.382,testing time,0.007
GA,600,500,350,50,training accuracy,92.594,training time,1775.132,testing time,0.019
GA,600,500,350,50,testing accuracy,92.843,training time,1775.132,testing time,0.006
GA,1000,10,5,2,training accuracy,63.475,training time,59.499,testing time,0.016
GA,1000,10,5,2,testing accuracy,62.640,training time,59.499,testing time,0.007
GA,1000,20,10,5,training accuracy,85.187,training time,104.090,testing time,0.016
GA,1000,20,10,5,testing accuracy,86.474,training time,104.090,testing time,0.006
GA,1000,50,25,10,training accuracy,90.172,training time,236.327,testing time,0.015
GA,1000,50,25,10,testing accuracy,90.151,training time,236.327,testing time,0.007
GA,1000,100,50,10,training accuracy,91.017,training time,408.971,testing time,0.016
GA,1000,100,50,10,testing accuracy,91.661,training time,408.971,testing time,0.008
GA,1000,200,100,20,training accuracy,92.171,training time,856.581,testing time,0.016
GA,1000,200,100,20,testing accuracy,92.449,training time,856.581,testing time,0.007
GA,1000,500,350,50,training accuracy,92.565,training time,2567.487,testing time,0.015
GA,1000,500,350,50,testing accuracy,93.040,training time,2567.487,testing time,0.007
GA,1500,10,5,2,training accuracy,79.837,training time,79.043,testing time,0.015
GA,1500,10,5,2,testing accuracy,79.777,training time,79.043,testing time,0.006
GA,1500,20,10,5,training accuracy,84.568,training time,142.153,testing time,0.015
GA,1500,20,10,5,testing accuracy,84.898,training time,142.153,testing time,0.007
GA,1500,50,25,10,training accuracy,90.763,training time,316.629,testing time,0.015
GA,1500,50,25,10,testing accuracy,91.005,training time,316.629,testing time,0.007
GA,1500,100,50,10,training accuracy,91.467,training time,571.360,testing time,0.015
GA,1500,100,50,10,testing accuracy,91.858,training time,571.360,testing time,0.006
GA,1500,200,100,20,training accuracy,92.819,training time,1121.622,testing time,0.015
GA,1500,200,100,20,testing accuracy,92.974,training time,1121.622,testing time,0.007
