SA,10,0.15,training accuracy,45.567,training time,0.751,testing time,0.110
SA,10,0.15,testing accuracy,58.215,training time,0.751,testing time,0.058
SA,10,0.25,training accuracy,52.158,training time,0.519,testing time,0.041
SA,10,0.25,testing accuracy,53.934,training time,0.519,testing time,0.020
SA,10,0.35,training accuracy,60.920,training time,0.494,testing time,0.062
SA,10,0.35,testing accuracy,64.818,training time,0.494,testing time,0.026
SA,10,0.45,training accuracy,41.729,training time,0.528,testing time,0.044
SA,10,0.45,testing accuracy,39.252,training time,0.528,testing time,0.018
SA,10,0.55,training accuracy,36.741,training time,0.496,testing time,0.045
SA,10,0.55,testing accuracy,27.887,training time,0.496,testing time,0.018
SA,10,0.65,training accuracy,50.013,training time,0.462,testing time,0.037
SA,10,0.65,testing accuracy,47.091,training time,0.462,testing time,0.014
SA,10,0.75,training accuracy,51.060,training time,0.426,testing time,0.032
SA,10,0.75,testing accuracy,53.120,training time,0.426,testing time,0.014
SA,10,0.85,training accuracy,43.138,training time,0.427,testing time,0.033
SA,10,0.85,testing accuracy,43.594,training time,0.427,testing time,0.014
SA,10,0.95,training accuracy,42.944,training time,0.423,testing time,0.032
SA,10,0.95,testing accuracy,46.789,training time,0.423,testing time,0.014
SA,100,0.15,training accuracy,63.724,training time,4.227,testing time,0.034
SA,100,0.15,testing accuracy,51.824,training time,4.227,testing time,0.018
SA,100,0.25,training accuracy,53.903,training time,4.207,testing time,0.033
SA,100,0.25,testing accuracy,55.562,training time,4.207,testing time,0.015
SA,100,0.35,training accuracy,62.794,training time,4.159,testing time,0.032
SA,100,0.35,testing accuracy,60.356,training time,4.159,testing time,0.014
SA,100,0.45,training accuracy,50.930,training time,4.117,testing time,0.031
SA,100,0.45,testing accuracy,46.639,training time,4.117,testing time,0.014
SA,100,0.55,training accuracy,60.804,training time,4.148,testing time,0.032
SA,100,0.55,testing accuracy,59.210,training time,4.148,testing time,0.015
SA,100,0.65,training accuracy,54.316,training time,4.230,testing time,0.035
SA,100,0.65,testing accuracy,52.065,training time,4.230,testing time,0.015
SA,100,0.75,training accuracy,42.130,training time,4.280,testing time,0.034
SA,100,0.75,testing accuracy,47.965,training time,4.280,testing time,0.015
SA,100,0.85,training accuracy,46.614,training time,4.288,testing time,0.033
SA,100,0.85,testing accuracy,52.517,training time,4.288,testing time,0.015
SA,100,0.95,training accuracy,42.996,training time,4.373,testing time,0.036
SA,100,0.95,testing accuracy,42.056,training time,4.373,testing time,0.016
SA,500,0.15,training accuracy,87.930,training time,22.004,testing time,0.033
SA,500,0.15,testing accuracy,84.142,training time,22.004,testing time,0.014
SA,500,0.25,training accuracy,81.791,training time,21.781,testing time,0.035
SA,500,0.25,testing accuracy,74.284,training time,21.781,testing time,0.014
SA,500,0.35,training accuracy,86.896,training time,21.895,testing time,0.035
SA,500,0.35,testing accuracy,80.796,training time,21.895,testing time,0.015
SA,500,0.45,training accuracy,87.322,training time,21.909,testing time,0.034
SA,500,0.45,testing accuracy,84.323,training time,21.909,testing time,0.015
SA,500,0.55,training accuracy,74.399,training time,22.101,testing time,0.033
SA,500,0.55,testing accuracy,71.239,training time,22.101,testing time,0.015
SA,500,0.65,training accuracy,72.293,training time,21.949,testing time,0.034
SA,500,0.65,testing accuracy,67.290,training time,21.949,testing time,0.016
SA,500,0.75,training accuracy,82.980,training time,21.965,testing time,0.034
SA,500,0.75,testing accuracy,76.244,training time,21.965,testing time,0.019
SA,500,0.85,training accuracy,67.059,training time,21.607,testing time,0.034
SA,500,0.85,testing accuracy,68.134,training time,21.607,testing time,0.014
SA,500,0.95,training accuracy,37.826,training time,21.551,testing time,0.035
SA,500,0.95,testing accuracy,52.427,training time,21.551,testing time,0.017
SA,1000,0.15,training accuracy,91.380,training time,44.242,testing time,0.033
SA,1000,0.15,testing accuracy,89.509,training time,44.242,testing time,0.015
SA,1000,0.25,training accuracy,90.127,training time,43.515,testing time,0.034
SA,1000,0.25,testing accuracy,81.791,training time,43.515,testing time,0.014
SA,1000,0.35,training accuracy,89.080,training time,43.594,testing time,0.033
SA,1000,0.35,testing accuracy,77.148,training time,43.594,testing time,0.014
SA,1000,0.45,training accuracy,90.928,training time,42.110,testing time,0.032
SA,1000,0.45,testing accuracy,84.986,training time,42.110,testing time,0.014
SA,1000,0.55,training accuracy,92.220,training time,41.584,testing time,0.032
SA,1000,0.55,testing accuracy,88.423,training time,41.584,testing time,0.014
SA,1000,0.65,training accuracy,90.812,training time,41.619,testing time,0.033
SA,1000,0.65,testing accuracy,86.825,training time,41.619,testing time,0.014
SA,1000,0.75,training accuracy,89.364,training time,41.521,testing time,0.032
SA,1000,0.75,testing accuracy,82.243,training time,41.521,testing time,0.014
SA,1000,0.85,training accuracy,86.715,training time,42.306,testing time,0.037
SA,1000,0.85,testing accuracy,77.600,training time,42.306,testing time,0.014
SA,1000,0.95,training accuracy,73.236,training time,43.551,testing time,0.032
SA,1000,0.95,testing accuracy,73.651,training time,43.551,testing time,0.014
SA,2500,0.15,training accuracy,93.991,training time,109.500,testing time,0.034
SA,2500,0.15,testing accuracy,90.021,training time,109.500,testing time,0.015
SA,2500,0.25,training accuracy,93.513,training time,110.265,testing time,0.034
SA,2500,0.25,testing accuracy,89.509,training time,110.265,testing time,0.015
SA,2500,0.35,training accuracy,93.538,training time,110.258,testing time,0.044
SA,2500,0.35,testing accuracy,89.780,training time,110.258,testing time,0.016
SA,2500,0.45,training accuracy,93.228,training time,109.107,testing time,0.040
SA,2500,0.45,testing accuracy,88.664,training time,109.107,testing time,0.015
SA,2500,0.55,training accuracy,93.732,training time,109.399,testing time,0.034
SA,2500,0.55,testing accuracy,89.870,training time,109.399,testing time,0.015
SA,2500,0.65,training accuracy,93.655,training time,108.220,testing time,0.034
SA,2500,0.65,testing accuracy,90.865,training time,108.220,testing time,0.018
SA,2500,0.75,training accuracy,93.422,training time,108.368,testing time,0.033
SA,2500,0.75,testing accuracy,90.624,training time,108.368,testing time,0.014
SA,2500,0.85,training accuracy,94.055,training time,105.475,testing time,0.033
SA,2500,0.85,testing accuracy,90.745,training time,105.475,testing time,0.015
SA,2500,0.95,training accuracy,91.600,training time,108.074,testing time,0.042
SA,2500,0.95,testing accuracy,84.745,training time,108.074,testing time,0.015
SA,5000,0.15,training accuracy,94.934,training time,225.882,testing time,0.034
SA,5000,0.15,testing accuracy,91.137,training time,225.882,testing time,0.015
SA,5000,0.25,training accuracy,94.999,training time,217.420,testing time,0.036
SA,5000,0.25,testing accuracy,89.901,training time,217.420,testing time,0.017
SA,5000,0.35,training accuracy,94.598,training time,214.294,testing time,0.034
SA,5000,0.35,testing accuracy,89.117,training time,214.294,testing time,0.015
SA,5000,0.45,training accuracy,94.934,training time,217.007,testing time,0.033
SA,5000,0.45,testing accuracy,88.423,training time,217.007,testing time,0.014
SA,5000,0.55,training accuracy,94.882,training time,218.087,testing time,0.037
SA,5000,0.55,testing accuracy,89.961,training time,218.087,testing time,0.015
SA,5000,0.65,training accuracy,95.037,training time,221.012,testing time,0.036
SA,5000,0.65,testing accuracy,89.720,training time,221.012,testing time,0.016
SA,5000,0.75,training accuracy,94.882,training time,222.051,testing time,0.034
SA,5000,0.75,testing accuracy,89.478,training time,222.051,testing time,0.015
SA,5000,0.85,training accuracy,94.792,training time,221.853,testing time,0.034
SA,5000,0.85,testing accuracy,89.147,training time,221.853,testing time,0.015
SA,5000,0.95,training accuracy,94.508,training time,223.642,testing time,0.035
SA,5000,0.95,testing accuracy,90.262,training time,223.642,testing time,0.016
SA,10,0.15,training accuracy,42.861,training time,0.672,testing time,0.059
SA,10,0.15,testing accuracy,42.285,training time,0.672,testing time,0.040
SA,10,0.25,training accuracy,37.285,training time,0.368,testing time,0.025
SA,10,0.25,testing accuracy,37.295,training time,0.368,testing time,0.016
SA,10,0.35,training accuracy,60.293,training time,0.251,testing time,0.020
SA,10,0.35,testing accuracy,60.867,training time,0.251,testing time,0.012
SA,10,0.45,training accuracy,47.311,training time,0.237,testing time,0.020
SA,10,0.45,testing accuracy,48.129,training time,0.237,testing time,0.009
SA,10,0.55,training accuracy,38.778,training time,0.258,testing time,0.022
SA,10,0.55,testing accuracy,38.936,training time,0.258,testing time,0.009
SA,10,0.65,training accuracy,36.778,training time,0.231,testing time,0.021
SA,10,0.65,testing accuracy,36.441,training time,0.231,testing time,0.008
SA,10,0.75,training accuracy,34.666,training time,0.229,testing time,0.021
SA,10,0.75,testing accuracy,35.194,training time,0.229,testing time,0.009
SA,10,0.85,training accuracy,54.632,training time,0.237,testing time,0.020
SA,10,0.85,testing accuracy,54.629,training time,0.237,testing time,0.008
SA,10,0.95,training accuracy,41.791,training time,0.247,testing time,0.023
SA,10,0.95,testing accuracy,42.876,training time,0.247,testing time,0.010
SA,100,0.15,training accuracy,54.154,training time,2.127,testing time,0.016
SA,100,0.15,testing accuracy,53.775,training time,2.127,testing time,0.008
SA,100,0.25,training accuracy,41.172,training time,2.046,testing time,0.017
SA,100,0.25,testing accuracy,39.462,training time,2.046,testing time,0.008
SA,100,0.35,training accuracy,41.369,training time,2.266,testing time,0.016
SA,100,0.35,testing accuracy,42.613,training time,2.266,testing time,0.007
SA,100,0.45,training accuracy,66.150,training time,2.130,testing time,0.020
SA,100,0.45,testing accuracy,66.710,training time,2.130,testing time,0.009
SA,100,0.55,training accuracy,47.902,training time,2.107,testing time,0.017
SA,100,0.55,testing accuracy,47.275,training time,2.107,testing time,0.008
SA,100,0.65,training accuracy,48.859,training time,2.073,testing time,0.016
SA,100,0.65,testing accuracy,48.588,training time,2.073,testing time,0.007
SA,100,0.75,training accuracy,46.691,training time,2.004,testing time,0.017
SA,100,0.75,testing accuracy,46.750,training time,2.004,testing time,0.007
SA,100,0.85,training accuracy,39.426,training time,1.998,testing time,0.015
SA,100,0.85,testing accuracy,39.265,training time,1.998,testing time,0.006
SA,100,0.95,training accuracy,62.884,training time,2.001,testing time,0.017
SA,100,0.95,testing accuracy,63.362,training time,2.001,testing time,0.007
SA,500,0.15,training accuracy,86.398,training time,10.264,testing time,0.016
SA,500,0.15,testing accuracy,87.393,training time,10.264,testing time,0.007
SA,500,0.25,training accuracy,81.104,training time,10.243,testing time,0.017
SA,500,0.25,testing accuracy,81.747,training time,10.243,testing time,0.007
SA,500,0.35,training accuracy,82.174,training time,10.069,testing time,0.017
SA,500,0.35,testing accuracy,82.206,training time,10.069,testing time,0.007
SA,500,0.45,training accuracy,78.964,training time,10.084,testing time,0.017
SA,500,0.45,testing accuracy,80.236,training time,10.084,testing time,0.008
SA,500,0.55,training accuracy,79.217,training time,10.068,testing time,0.015
SA,500,0.55,testing accuracy,78.923,training time,10.068,testing time,0.007
SA,500,0.65,training accuracy,81.723,training time,10.048,testing time,0.017
SA,500,0.65,testing accuracy,82.863,training time,10.048,testing time,0.007
SA,500,0.75,training accuracy,83.498,training time,10.189,testing time,0.016
SA,500,0.75,testing accuracy,83.388,training time,10.189,testing time,0.008
SA,500,0.85,training accuracy,82.118,training time,10.102,testing time,0.015
SA,500,0.85,testing accuracy,82.797,training time,10.102,testing time,0.006
SA,500,0.95,training accuracy,47.930,training time,10.104,testing time,0.016
SA,500,0.95,testing accuracy,47.669,training time,10.104,testing time,0.007
SA,1000,0.15,training accuracy,91.411,training time,20.043,testing time,0.017
SA,1000,0.15,testing accuracy,91.333,training time,20.043,testing time,0.007
SA,1000,0.25,training accuracy,91.045,training time,20.132,testing time,0.017
SA,1000,0.25,testing accuracy,91.464,training time,20.132,testing time,0.007
SA,1000,0.35,training accuracy,91.270,training time,20.127,testing time,0.015
SA,1000,0.35,testing accuracy,91.530,training time,20.127,testing time,0.008
SA,1000,0.45,training accuracy,89.214,training time,20.091,testing time,0.016
SA,1000,0.45,testing accuracy,89.691,training time,20.091,testing time,0.007
SA,1000,0.55,training accuracy,91.242,training time,20.352,testing time,0.015
SA,1000,0.55,testing accuracy,91.727,training time,20.352,testing time,0.007
SA,1000,0.65,training accuracy,91.129,training time,20.351,testing time,0.017
SA,1000,0.65,testing accuracy,91.136,training time,20.351,testing time,0.007
SA,1000,0.75,training accuracy,90.651,training time,20.174,testing time,0.015
SA,1000,0.75,testing accuracy,91.136,training time,20.174,testing time,0.008
SA,1000,0.85,training accuracy,84.540,training time,20.208,testing time,0.015
SA,1000,0.85,testing accuracy,85.620,training time,20.208,testing time,0.006
SA,1000,0.95,training accuracy,76.908,training time,20.204,testing time,0.016
SA,1000,0.95,testing accuracy,77.282,training time,20.204,testing time,0.007
SA,2500,0.15,training accuracy,94.171,training time,50.515,testing time,0.016
SA,2500,0.15,testing accuracy,93.828,training time,50.515,testing time,0.007
SA,2500,0.25,training accuracy,94.678,training time,50.597,testing time,0.017
SA,2500,0.25,testing accuracy,93.959,training time,50.597,testing time,0.007
SA,2500,0.35,training accuracy,93.748,training time,50.496,testing time,0.016
SA,2500,0.35,testing accuracy,93.565,training time,50.496,testing time,0.007
SA,2500,0.45,training accuracy,94.565,training time,50.553,testing time,0.018
SA,2500,0.45,testing accuracy,94.156,training time,50.553,testing time,0.008
SA,2500,0.55,training accuracy,94.058,training time,50.688,testing time,0.017
SA,2500,0.55,testing accuracy,93.500,training time,50.688,testing time,0.006
SA,2500,0.65,training accuracy,93.692,training time,50.562,testing time,0.015
SA,2500,0.65,testing accuracy,93.631,training time,50.562,testing time,0.006
SA,2500,0.75,training accuracy,93.607,training time,50.213,testing time,0.016
SA,2500,0.75,testing accuracy,93.631,training time,50.213,testing time,0.007
SA,2500,0.85,training accuracy,94.171,training time,50.712,testing time,0.017
SA,2500,0.85,testing accuracy,94.222,training time,50.712,testing time,0.008
SA,2500,0.95,training accuracy,91.524,training time,50.539,testing time,0.017
SA,2500,0.95,testing accuracy,91.661,training time,50.539,testing time,0.007
SA,5000,0.15,training accuracy,95.241,training time,101.069,testing time,0.016
SA,5000,0.15,testing accuracy,94.813,training time,101.069,testing time,0.007
SA,5000,0.25,training accuracy,95.100,training time,101.237,testing time,0.017
SA,5000,0.25,testing accuracy,94.550,training time,101.237,testing time,0.008
SA,5000,0.35,training accuracy,95.184,training time,101.074,testing time,0.016
SA,5000,0.35,testing accuracy,95.010,training time,101.074,testing time,0.007
SA,5000,0.45,training accuracy,95.015,training time,101.100,testing time,0.015
SA,5000,0.45,testing accuracy,94.353,training time,101.100,testing time,0.007
SA,5000,0.55,training accuracy,95.410,training time,99.610,testing time,0.016
SA,5000,0.55,testing accuracy,94.944,training time,99.610,testing time,0.007
SA,5000,0.65,training accuracy,96.057,training time,97.240,testing time,0.016
SA,5000,0.65,testing accuracy,95.404,training time,97.240,testing time,0.006
SA,5000,0.75,training accuracy,95.297,training time,96.604,testing time,0.015
SA,5000,0.75,testing accuracy,95.076,training time,96.604,testing time,0.006
SA,5000,0.85,training accuracy,95.522,training time,96.923,testing time,0.015
SA,5000,0.85,testing accuracy,95.141,training time,96.923,testing time,0.007
SA,5000,0.95,training accuracy,95.100,training time,96.189,testing time,0.015
SA,5000,0.95,testing accuracy,94.682,training time,96.189,testing time,0.007
SA,10,0.15,training accuracy,53.844,training time,0.627,testing time,0.084
SA,10,0.15,testing accuracy,53.841,training time,0.627,testing time,0.033
SA,10,0.25,training accuracy,54.013,training time,0.493,testing time,0.045
SA,10,0.25,testing accuracy,55.089,training time,0.493,testing time,0.034
SA,10,0.35,training accuracy,47.451,training time,0.409,testing time,0.028
SA,10,0.35,testing accuracy,46.422,training time,0.409,testing time,0.013
SA,10,0.45,training accuracy,61.447,training time,0.318,testing time,0.025
SA,10,0.45,testing accuracy,59.685,training time,0.318,testing time,0.012
SA,10,0.55,training accuracy,41.172,training time,0.332,testing time,0.034
SA,10,0.55,testing accuracy,41.103,training time,0.332,testing time,0.014
SA,10,0.65,training accuracy,42.551,training time,0.333,testing time,0.026
SA,10,0.65,testing accuracy,42.745,training time,0.333,testing time,0.013
SA,10,0.75,training accuracy,57.111,training time,0.268,testing time,0.021
SA,10,0.75,testing accuracy,57.912,training time,0.268,testing time,0.008
SA,10,0.85,training accuracy,56.491,training time,0.285,testing time,0.020
SA,10,0.85,testing accuracy,55.614,training time,0.285,testing time,0.010
SA,10,0.95,training accuracy,42.411,training time,0.282,testing time,0.024
SA,10,0.95,testing accuracy,41.563,training time,0.282,testing time,0.011
SA,100,0.15,training accuracy,77.358,training time,2.709,testing time,0.022
SA,100,0.15,testing accuracy,77.610,training time,2.709,testing time,0.015
SA,100,0.25,training accuracy,54.182,training time,2.375,testing time,0.022
SA,100,0.25,testing accuracy,54.235,training time,2.375,testing time,0.008
SA,100,0.35,training accuracy,45.001,training time,2.895,testing time,0.024
SA,100,0.35,testing accuracy,44.911,training time,2.895,testing time,0.011
SA,100,0.45,training accuracy,65.024,training time,2.582,testing time,0.030
SA,100,0.45,testing accuracy,64.675,training time,2.582,testing time,0.013
SA,100,0.55,training accuracy,59.223,training time,2.501,testing time,0.017
SA,100,0.55,testing accuracy,59.816,training time,2.501,testing time,0.007
SA,100,0.65,training accuracy,64.686,training time,2.620,testing time,0.020
SA,100,0.65,testing accuracy,64.806,training time,2.620,testing time,0.010
SA,100,0.75,training accuracy,43.678,training time,2.478,testing time,0.019
SA,100,0.75,testing accuracy,45.174,training time,2.478,testing time,0.008
SA,100,0.85,training accuracy,42.636,training time,2.672,testing time,0.021
SA,100,0.85,testing accuracy,41.103,training time,2.672,testing time,0.011
SA,100,0.95,training accuracy,56.012,training time,2.852,testing time,0.020
SA,100,0.95,testing accuracy,56.402,training time,2.852,testing time,0.008
SA,300,0.15,training accuracy,57.787,training time,7.779,testing time,0.018
SA,300,0.15,testing accuracy,57.190,training time,7.779,testing time,0.007
SA,300,0.25,training accuracy,83.751,training time,7.627,testing time,0.024
SA,300,0.25,testing accuracy,84.833,training time,7.627,testing time,0.010
SA,300,0.35,training accuracy,85.187,training time,7.436,testing time,0.017
SA,300,0.35,testing accuracy,85.424,training time,7.436,testing time,0.009
SA,300,0.45,training accuracy,66.911,training time,7.679,testing time,0.024
SA,300,0.45,testing accuracy,67.039,training time,7.679,testing time,0.011
SA,300,0.55,training accuracy,78.851,training time,7.239,testing time,0.020
SA,300,0.55,testing accuracy,79.448,training time,7.239,testing time,0.008
SA,300,0.65,training accuracy,78.119,training time,7.426,testing time,0.017
SA,300,0.65,testing accuracy,79.120,training time,7.426,testing time,0.006
SA,300,0.75,training accuracy,71.783,training time,8.347,testing time,0.019
SA,300,0.75,testing accuracy,72.160,training time,8.347,testing time,0.008
SA,300,0.85,training accuracy,55.759,training time,8.081,testing time,0.020
SA,300,0.85,testing accuracy,55.351,training time,8.081,testing time,0.009
SA,300,0.95,training accuracy,49.169,training time,7.942,testing time,0.017
SA,300,0.95,testing accuracy,48.588,training time,7.942,testing time,0.010
SA,600,0.15,training accuracy,78.400,training time,13.104,testing time,0.017
SA,600,0.15,testing accuracy,78.792,training time,13.104,testing time,0.008
SA,600,0.25,training accuracy,89.186,training time,12.903,testing time,0.017
SA,600,0.25,testing accuracy,89.626,training time,12.903,testing time,0.008
SA,600,0.35,training accuracy,86.314,training time,13.287,testing time,0.020
SA,600,0.35,testing accuracy,86.802,training time,13.287,testing time,0.007
SA,600,0.45,training accuracy,85.272,training time,13.148,testing time,0.019
SA,600,0.45,testing accuracy,86.343,training time,13.148,testing time,0.007
SA,600,0.55,training accuracy,90.087,training time,13.074,testing time,0.018
SA,600,0.55,testing accuracy,89.691,training time,13.074,testing time,0.008
SA,600,0.65,training accuracy,88.369,training time,12.969,testing time,0.016
SA,600,0.65,testing accuracy,88.772,training time,12.969,testing time,0.007
SA,600,0.75,training accuracy,83.892,training time,12.865,testing time,0.021
SA,600,0.75,testing accuracy,84.176,training time,12.865,testing time,0.008
SA,600,0.85,training accuracy,85.046,training time,13.414,testing time,0.015
SA,600,0.85,testing accuracy,85.686,training time,13.414,testing time,0.007
SA,600,0.95,training accuracy,45.734,training time,12.981,testing time,0.015
SA,600,0.95,testing accuracy,44.846,training time,12.981,testing time,0.007
SA,1000,0.15,training accuracy,87.919,training time,21.553,testing time,0.018
SA,1000,0.15,testing accuracy,88.510,training time,21.553,testing time,0.007
SA,1000,0.25,training accuracy,91.833,training time,20.574,testing time,0.016
SA,1000,0.25,testing accuracy,92.252,training time,20.574,testing time,0.007
SA,1000,0.35,training accuracy,92.340,training time,21.038,testing time,0.018
SA,1000,0.35,testing accuracy,92.515,training time,21.038,testing time,0.008
SA,1000,0.45,training accuracy,89.918,training time,21.236,testing time,0.017
SA,1000,0.45,testing accuracy,91.005,training time,21.236,testing time,0.007
SA,1000,0.55,training accuracy,90.256,training time,20.799,testing time,0.017
SA,1000,0.55,testing accuracy,90.348,training time,20.799,testing time,0.007
SA,1000,0.65,training accuracy,91.326,training time,21.029,testing time,0.017
SA,1000,0.65,testing accuracy,91.924,training time,21.029,testing time,0.006
SA,1000,0.75,training accuracy,88.257,training time,21.055,testing time,0.018
SA,1000,0.75,testing accuracy,88.772,training time,21.055,testing time,0.007
SA,1000,0.85,training accuracy,87.834,training time,21.573,testing time,0.016
SA,1000,0.85,testing accuracy,88.903,training time,21.573,testing time,0.010
SA,1000,0.95,training accuracy,75.275,training time,21.810,testing time,0.015
SA,1000,0.95,testing accuracy,76.494,training time,21.810,testing time,0.006
SA,1500,0.15,training accuracy,92.819,training time,32.012,testing time,0.015
SA,1500,0.15,testing accuracy,92.318,training time,32.012,testing time,0.006
SA,1500,0.25,training accuracy,92.903,training time,32.369,testing time,0.015
SA,1500,0.25,testing accuracy,93.368,training time,32.369,testing time,0.007
SA,1500,0.35,training accuracy,92.565,training time,33.129,testing time,0.017
SA,1500,0.35,testing accuracy,92.515,training time,33.129,testing time,0.008
SA,1500,0.45,training accuracy,92.481,training time,32.390,testing time,0.021
SA,1500,0.45,testing accuracy,91.924,training time,32.390,testing time,0.008
SA,1500,0.55,training accuracy,92.678,training time,32.647,testing time,0.020
SA,1500,0.55,testing accuracy,92.383,training time,32.647,testing time,0.010
SA,1500,0.65,training accuracy,92.960,training time,32.144,testing time,0.018
SA,1500,0.65,testing accuracy,92.515,training time,32.144,testing time,0.007
SA,1500,0.75,training accuracy,90.341,training time,32.327,testing time,0.017
SA,1500,0.75,testing accuracy,90.808,training time,32.327,testing time,0.006
SA,1500,0.85,training accuracy,91.608,training time,33.684,testing time,0.016
SA,1500,0.85,testing accuracy,91.858,training time,33.684,testing time,0.007
SA,1500,0.95,training accuracy,80.850,training time,32.107,testing time,0.028
SA,1500,0.95,testing accuracy,80.302,training time,32.107,testing time,0.012
